commit 2fe1f3deb450ce7ce84bdf35e39fc84d16840b75
Author: Alex Stephen <alexstephen@google.com>
Date:   Fri Aug 17 10:12:24 2018 -0700
-                    - For CONNECTION mode, either maxConnections or maxConnectionsPerInstance must be
-                      set.
-                    - This cannot be used for internal load balancing.
-                returned: success
-                type: int
-            max_connections_per_instance:
-                description:
-                    - The max number of simultaneous connections that a single backend instance can handle.
-                      This is used to calculate the capacity of the group. Can be used in either CONNECTION
-                      or UTILIZATION balancing modes.
-                    - For CONNECTION mode, either maxConnections or maxConnectionsPerInstance must be
-                      set.
-                    - This cannot be used for internal load balancing.
-                returned: success
-                type: int
-            max_rate:
-                description:
-                    - The max requests per second (RPS) of the group.
-                    - Can be used with either RATE or UTILIZATION balancing modes, but required if RATE
-                      mode. For RATE mode, either maxRate or maxRatePerInstance must be set.
-                    - This cannot be used for internal load balancing.
-                returned: success
-                type: int
-            max_rate_per_instance:
-                description:
-                    - The max requests per second (RPS) that a single backend instance can handle. This
-                      is used to calculate the capacity of the group. Can be used in either balancing
-                      mode. For RATE mode, either maxRate or maxRatePerInstance must be set.
-                    - This cannot be used for internal load balancing.
-                returned: success
-                type: str
-            max_utilization:
-                description:
-                    - Used when balancingMode is UTILIZATION. This ratio defines the CPU utilization target
-                      for the group. The default is 0.8. Valid range is [0.0, 1.0].
-                    - This cannot be used for internal load balancing.
-                returned: success
-                type: str
-    cdn_policy:
-        description:
-            - Cloud CDN configuration for this BackendService.
-        returned: success
-        type: complex
-        contains:
-            cache_key_policy:
-                description:
-                    - The CacheKeyPolicy for this CdnPolicy.
-                returned: success
-                type: complex
-                contains:
-                    include_host:
-                        description:
-                            - If true requests to different hosts will be cached separately.
-                        returned: success
-                        type: bool
-                    include_protocol:
-                        description:
-                            - If true, http and https requests will be cached separately.
-                        returned: success
-                        type: bool
-                    include_query_string:
-                        description:
-                            - If true, include query string parameters in the cache key according to query_string_whitelist
-                              and query_string_blacklist. If neither is set, the entire query string will be included.
-                            - If false, the query string will be excluded from the cache key entirely.
-                        returned: success
-                        type: bool
-                    query_string_blacklist:
-                        description:
-                            - Names of query string parameters to exclude in cache keys.
-                            - All other parameters will be included. Either specify query_string_whitelist or
-                              query_string_blacklist, not both.
-                            - "'&' and '=' will be percent encoded and not treated as delimiters."
-                        returned: success
-                        type: list
-                    query_string_whitelist:
-                        description:
-                            - Names of query string parameters to include in cache keys.
-                            - All other parameters will be excluded. Either specify query_string_whitelist or
-                              query_string_blacklist, not both.
-                            - "'&' and '=' will be percent encoded and not treated as delimiters."
-                        returned: success
-                        type: list
-    connection_draining:
-        description:
-            - Settings for connection draining.
-        returned: success
-        type: complex
-        contains:
-            draining_timeout_sec:
-                description:
-                    - Time for which instance will be drained (not accept new connections, but still work
-                      to finish started).
-                returned: success
-                type: int
-    creation_timestamp:
-        description:
-            - Creation timestamp in RFC3339 text format.
-        returned: success
-        type: str
-    description:
-        description:
-            - An optional description of this resource.
-        returned: success
-        type: str
-    enable_cdn:
-        description:
-            - If true, enable Cloud CDN for this BackendService.
-            - When the load balancing scheme is INTERNAL, this field is not used.
-        returned: success
-        type: bool
-    health_checks:
-        description:
-            - The list of URLs to the HttpHealthCheck or HttpsHealthCheck resource for health
-              checking this BackendService. Currently at most one health check can be specified,
-              and a health check is required.
-            - For internal load balancing, a URL to a HealthCheck resource must be specified instead.
-        returned: success
-        type: list
-    id:
-        description:
-            - The unique identifier for the resource.
-        returned: success
-        type: int
-    name:
-        description:
-            - Name of the resource. Provided by the client when the resource is created. The name
-              must be 1-63 characters long, and comply with RFC1035. Specifically, the name must
-              be 1-63 characters long and match the regular expression `[a-z]([-a-z0-9]*[a-z0-9])?`
-              which means the first character must be a lowercase letter, and all following characters
-              must be a dash, lowercase letter, or digit, except the last character, which cannot
-              be a dash.
-        returned: success
-        type: str
-    port_name:
-        description:
-            - Name of backend port. The same name should appear in the instance groups referenced
-              by this service. Required when the load balancing scheme is EXTERNAL.
-            - When the load balancing scheme is INTERNAL, this field is not used.
-        returned: success
-        type: str
-    protocol:
-        description:
-            - The protocol this BackendService uses to communicate with backends.
-            - Possible values are HTTP, HTTPS, TCP, and SSL. The default is HTTP.
-            - For internal load balancing, the possible values are TCP and UDP, and the default
-              is TCP.
-        returned: success
-        type: str
-    region:
-        description:
-            - The region where the regional backend service resides.
-            - This field is not applicable to global backend services.
-        returned: success
-        type: str
-    session_affinity:
-        description:
-            - Type of session affinity to use. The default is NONE.
-            - When the load balancing scheme is EXTERNAL, can be NONE, CLIENT_IP, or GENERATED_COOKIE.
-            - When the load balancing scheme is INTERNAL, can be NONE, CLIENT_IP, CLIENT_IP_PROTO,
-              or CLIENT_IP_PORT_PROTO.
-            - When the protocol is UDP, this field is not used.
-        returned: success
-        type: str
-    timeout_sec:
+                    description:
+                        - An optional description of this resource.
+                        - Provide this property when you create the resource.
+                    returned: success
+                    type: str
+                group:
+                    description:
+                        - This instance group defines the list of instances that serve traffic. Member virtual
+                          machine instances from each instance group must live in the same zone as the instance
+                          group itself.
+                        - No two backends in a backend service are allowed to use same Instance Group resource.
+                        - When the BackendService has load balancing scheme INTERNAL, the instance group must
+                          be in a zone within the same region as the BackendService.
+                    returned: success
+                    type: dict
+                max_connections:
+                    description:
+                        - The max number of simultaneous connections for the group. Can be used with either
+                          CONNECTION or UTILIZATION balancing modes.
+                        - For CONNECTION mode, either maxConnections or maxConnectionsPerInstance must be
+                          set.
+                        - This cannot be used for internal load balancing.
+                    returned: success
+                    type: int
+                max_connections_per_instance:
+                    description:
+                        - The max number of simultaneous connections that a single backend instance can handle.
+                          This is used to calculate the capacity of the group. Can be used in either CONNECTION
+                          or UTILIZATION balancing modes.
+                        - For CONNECTION mode, either maxConnections or maxConnectionsPerInstance must be
+                          set.
+                        - This cannot be used for internal load balancing.
+                    returned: success
+                    type: int
+                max_rate:
+                    description:
+                        - The max requests per second (RPS) of the group.
+                        - Can be used with either RATE or UTILIZATION balancing modes, but required if RATE
+                          mode. For RATE mode, either maxRate or maxRatePerInstance must be set.
+                        - This cannot be used for internal load balancing.
+                    returned: success
+                    type: int
+                max_rate_per_instance:
+                    description:
+                        - The max requests per second (RPS) that a single backend instance can handle. This
+                          is used to calculate the capacity of the group. Can be used in either balancing
+                          mode. For RATE mode, either maxRate or maxRatePerInstance must be set.
+                        - This cannot be used for internal load balancing.
+                    returned: success
+                    type: str
+                max_utilization:
+                    description:
+                        - Used when balancingMode is UTILIZATION. This ratio defines the CPU utilization target
+                          for the group. The default is 0.8. Valid range is [0.0, 1.0].
+                        - This cannot be used for internal load balancing.
+                    returned: success
+                    type: str
+        cdn_policy:
+            description:
+                - Cloud CDN configuration for this BackendService.
+            returned: success
+            type: complex
+            contains:
+                cache_key_policy:
+                    description:
+                        - The CacheKeyPolicy for this CdnPolicy.
+                    returned: success
+                    type: complex
+                    contains:
+                        include_host:
+                            description:
+                                - If true requests to different hosts will be cached separately.
+                            returned: success
+                            type: bool
+                        include_protocol:
+                            description:
+                                - If true, http and https requests will be cached separately.
+                            returned: success
+                            type: bool
+                        include_query_string:
+                            description:
+                                - If true, include query string parameters in the cache key according to query_string_whitelist
+                                  and query_string_blacklist. If neither is set, the entire query string will be included.
+                                - If false, the query string will be excluded from the cache key entirely.
+                            returned: success
+                            type: bool
+                        query_string_blacklist:
+                            description:
+                                - Names of query string parameters to exclude in cache keys.
+                                - All other parameters will be included. Either specify query_string_whitelist or
+                                  query_string_blacklist, not both.
+                                - "'&' and '=' will be percent encoded and not treated as delimiters."
+                            returned: success
+                            type: list
+                        query_string_whitelist:
+                            description:
+                                - Names of query string parameters to include in cache keys.
+                                - All other parameters will be excluded. Either specify query_string_whitelist or
+                                  query_string_blacklist, not both.
+                                - "'&' and '=' will be percent encoded and not treated as delimiters."
+                            returned: success
+                            type: list
+        connection_draining:
+            description:
+                - Settings for connection draining.
+            returned: success
+            type: complex
+            contains:
+                draining_timeout_sec:
+                    description:
+                        - Time for which instance will be drained (not accept new connections, but still work
+                          to finish started).
+                    returned: success
+                    type: int
+        creation_timestamp:
+            description:
+                - Creation timestamp in RFC3339 text format.
+            returned: success
+            type: str
         description:
-            - How many seconds to wait for the backend before considering it a failed request.
-              Default is 30 seconds. Valid range is [1, 86400].
-        returned: success
-        type: int
+            description:
+                - An optional description of this resource.
+            returned: success
+            type: str
+        enable_cdn:
+            description:
+                - If true, enable Cloud CDN for this BackendService.
+                - When the load balancing scheme is INTERNAL, this field is not used.
+            returned: success
+            type: bool
+        health_checks:
+            description:
+                - The list of URLs to the HttpHealthCheck or HttpsHealthCheck resource for health
+                  checking this BackendService. Currently at most one health check can be specified,
+                  and a health check is required.
+                - For internal load balancing, a URL to a HealthCheck resource must be specified instead.
+            returned: success
+            type: list
+        id:
+            description:
+                - The unique identifier for the resource.
+            returned: success
+            type: int
+        name:
+            description:
+                - Name of the resource. Provided by the client when the resource is created. The name
+                  must be 1-63 characters long, and comply with RFC1035. Specifically, the name must
+                  be 1-63 characters long and match the regular expression `[a-z]([-a-z0-9]*[a-z0-9])?`
+                  which means the first character must be a lowercase letter, and all following characters
+                  must be a dash, lowercase letter, or digit, except the last character, which cannot
+                  be a dash.
+            returned: success
+            type: str
+        port_name:
+            description:
+                - Name of backend port. The same name should appear in the instance groups referenced
+                  by this service. Required when the load balancing scheme is EXTERNAL.
+                - When the load balancing scheme is INTERNAL, this field is not used.
+            returned: success
+            type: str
+        protocol:
+            description:
+                - The protocol this BackendService uses to communicate with backends.
+                - Possible values are HTTP, HTTPS, TCP, and SSL. The default is HTTP.
+                - For internal load balancing, the possible values are TCP and UDP, and the default
+                  is TCP.
+            returned: success
+            type: str
+        region:
+            description:
+                - The region where the regional backend service resides.
+                - This field is not applicable to global backend services.
+            returned: success
+            type: str
+        session_affinity:
+            description:
+                - Type of session affinity to use. The default is NONE.
+                - When the load balancing scheme is EXTERNAL, can be NONE, CLIENT_IP, or GENERATED_COOKIE.
+                - When the load balancing scheme is INTERNAL, can be NONE, CLIENT_IP, CLIENT_IP_PROTO,
+                  or CLIENT_IP_PORT_PROTO.
+                - When the protocol is UDP, this field is not used.
+            returned: success
+            type: str
+        timeout_sec:
+            description:
+                - How many seconds to wait for the backend before considering it a failed request.
+                  Default is 30 seconds. Valid range is [1, 86400].
+            returned: success
+            type: int
 '''
 
 ################################################################################
