commit dbeb26ad6d354e487ce52961e56234dea077ddf1
Author: Michael DeHaan <michael.dehaan@gmail.com>
Date:   Wed Oct 10 18:40:28 2012 -0400
-    "author": "Matt Wright", 
-    "notes": [
-      "This module works on Debian and Ubuntu only and requires C(apt-add-repository) be available on destination server. To ensure this package is available use the C(apt) module and install the C(python-software-properties) package before using this module.", 
-      "A bug in C(apt-add-repository) always adds C(deb) and C(deb-src) types for repositories (see the issue on Launchpad U(https://bugs.launchpad.net/ubuntu/+source/software-properties/+bug/987264)), if a repo doesn't have source information (eg MongoDB repo from 10gen) the system will fail while updating repositories."
-    ], 
-    "module": "apt_repository", 
-    "filename": "library/apt_repository", 
-    "examples": [
-      {
-        "code": "apt_repository repo=ppa://nginx/stable", 
-        "description": "Add nginx stable repository from PPA"
-      }, 
-      {
-        "code": "apt_repository repo='deb http://archive.canonical.com/ubuntu hardy partner'", 
-        "description": "Add specified repository into sources."
-      }
-    ], 
-    "docuri": "apt-repository", 
-    "short_description": "Manages apt repositores", 
-    "version_added": "0.7", 
-    "options": {
-      "repo": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "The repository name/value"
-        ]
-      }, 
-      "state": {
-        "default": "present", 
-        "required": false, 
-        "description": [
-          "The repository state"
-        ], 
-        "choices": [
-          "present", 
-          "absent"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "description": [
-      "Assembles a configuration file from fragments. Often a particular program will take a single configuration file and does not support a C(conf.d) style structure where it is easy to build up the configuration from multiple sources. Assemble will take a directory of files that have already been transferred to the system, and concatenate them together to produce a destination file. Files are assembled in string sorting order. Puppet calls this idea I(fragments)."
-    ], 
-    "author": "Stephen Fromm", 
-    "module": "assemble", 
-    "filename": "library/assemble", 
-    "examples": [
-      {
-        "code": "assemble src=/etc/someapp/fragments dest=/etc/someapp/someapp.conf", 
-        "description": "Example from Ansible Playbooks"
-      }
-    ], 
-    "docuri": "assemble", 
-    "short_description": "Assembles a configuration file from fragments", 
-    "version_added": "0.5", 
-    "options": {
-      "dest": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "A file to create using the concatenation of all of the source files."
-        ]
-      }, 
-      "src": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "An already existing directory full of source files."
-        ], 
-        "aliases": []
-      }, 
-      "backup": {
-        "default": "no", 
-        "required": false, 
-        "description": [
-          "Create a backup file (if C(yes)), including the timestamp information so you can get the original file back if you somehow clobbered it incorrectly."
-        ], 
-        "choices": [
-          "yes", 
-          "no"
-        ]
-      }, 
-      "others": {
-        "required": false, 
-        "description": [
-          "all arguments accepted by the M(file) module also work here"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [], 
-    "description": [
-      "This module gets the status of an asynchronous task. See: U(http://ansible.cc/docs/playbooks2.html#asynchronous-actions-and-polling)"
-    ], 
-    "author": "Michael DeHaan", 
-    "notes": [
-      "See U(http://ansible.cc/docs/playbooks2.html#asynchronous-actions-and-polling)"
-    ], 
-    "module": "async_status", 
-    "filename": "library/async_status", 
-    "docuri": "async-status", 
-    "short_description": "Obtain status of asynchronous task", 
-    "version_added": "0.5", 
-    "options": {
-      "jid": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "Job or task identifier"
-        ], 
-        "aliases": []
-      }, 
-      "mode": {
-        "default": "status", 
-        "required": false, 
-        "description": [
-          "if C(status), obtain the status; if C(cleanup), clean up the async job cache located in C(~/.ansible_async/) for the specified job I(jid)."
-        ], 
-        "choices": [
-          "status", 
-          "cleanup"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "description": [
-      "Adds or removes an SSH authorized key for a user from a remote host."
-    ], 
-    "author": "Brad Olson", 
-    "module": "authorized_key", 
-    "filename": "library/authorized_key", 
-    "examples": [
-      {
-        "code": "authorized_key user=charlie key=\"ssh-dss ASDF1234L+8BTwaRYr/rycsBF1D8e5pTxEsXHQs4iq+mZdyWqlW++L6pMiam1A8yweP+rKtgjK2httVS6GigVsuWWfOd7/sdWippefq74nppVUELHPKkaIOjJNN1zUHFoL/YMwAAAEBALnAsQN10TNGsRDe5arBsW8cTOjqLyYBcIqgPYTZW8zENErFxt7ij3fW3Jh/sCpnmy8rkS7FyK8ULX0PEy/2yDx8/5rXgMIICbRH/XaBy9Ud5bRBFVkEDu/r+rXP33wFPHjWjwvHAtfci1NRBAudQI/98DbcGQw5HmE89CjgZRo5ktkC5yu/8agEPocVjdHyZr7PaHfxZGUDGKtGRL2QzRYukCmWo1cZbMBHcI5FzImvTHS9/8B3SATjXMPgbfBuEeBwuBK5EjL+CtHY5bWs9kmYjmeo0KfUMH8hY4MAXDoKhQ7DhBPIrcjS5jPtoGxIREZjba67r6/P2XKXaCZH6Fc= charlie@example.org 2011-01-17\"", 
-        "description": "Example from Ansible Playbooks"
-      }, 
-      {
-        "code": "authorized_key user=charlie key=$FILE(/home/charlie/.ssh/id_rsa.pub)", 
-        "description": "Shorthand available in Ansible 0.8 and later"
-      }
-    ], 
-    "docuri": "authorized-key", 
-    "short_description": "Adds or removes an SSH authorized key", 
-    "version_added": "0.5", 
-    "options": {
-      "state": {
-        "default": "present", 
-        "required": false, 
-        "description": [
-          "whether the given key should or should not be in the file"
-        ], 
-        "choices": [
-          "present", 
-          "absent"
-        ]
-      }, 
-      "user": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "Name of the user who should have access to the remote host"
-        ], 
-        "aliases": []
-      }, 
-      "key": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "the SSH public key, as a string"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "description": [
-      "The command module takes the command name followed by a list of space-delimited arguments.", 
-      "The given command will be executed on all selected nodes. It will not be processed through the shell, so variables like C($HOME) and operations like C(\"<\"), C(\">\"), C(\"|\"), and C(\"&\") will not work. As such, all paths to commands must be fully qualified"
-    ], 
-    "author": "Michael DeHaan", 
-    "notes": [
-      "If you want to run a command through the shell (say you are using C(<), C(>), C(|), etc), you actually want the M(shell) module instead. The M(command) module is much more secure as it's not affected by the user's environment."
-    ], 
-    "module": "command", 
-    "filename": "library/command", 
-    "examples": [
-      {
-        "code": "command /sbin/shutdown -t now", 
-        "description": "Example from Ansible Playbooks"
-      }, 
-      {
-        "code": "command /usr/bin/make_database.sh arg1 arg2 creates=/path/to/database", 
-        "description": "I(creates), I(removes), and I(chdir) can be specified after the command. For instance, if you only want to run a command if a certain file does not exist, use this."
-      }
-    ], 
-    "docuri": "command", 
-    "short_description": "Executes a command on a remote node", 
-    "now_date": "2012-10-09", 
-    "options": {
-      "creates": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "a filename, when it already exists, this step will B(not) be run."
-        ]
-      }, 
-      "free_form": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "the command module takes a free form command to run"
-        ], 
-        "aliases": []
-      }, 
-      "chdir": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "cd into this directory before running the command"
-        ], 
-        "version_added": "0.6"
-      }, 
-      "removes": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "a filename, when it does not exist, this step will B(not) be run."
-        ], 
-        "version_added": "0.8"
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "description": [
-      "The M(copy) module copies a file on the local box to remote locations."
-    ], 
-    "author": "Michael DeHaan", 
-    "module": "copy", 
-    "filename": "library/copy", 
-    "examples": [
-      {
-        "code": "copy src=/srv/myfiles/foo.conf dest=/etc/foo.conf owner=foo group=foo mode=0644", 
-        "description": "Example from Ansible Playbooks"
-      }, 
-      {
-        "code": "copy src=/mine/ntp.conf dest=/etc/ntp.conf owner=root group=root mode=644 backup=yes", 
-        "description": "Copy a new C(ntp.conf) file into place, backing up the original if it differs from the copied version"
-      }
-    ], 
-    "docuri": "copy", 
-    "short_description": "Copies files to remote locations.", 
-    "now_date": "2012-10-09", 
-    "options": {
-      "dest": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "Remote absolute path where the file should be copied to."
-        ]
-      }, 
-      "src": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "Local path to a file to copy to the remote server; can be absolute or relative."
-        ], 
-        "aliases": []
-      }, 
-      "backup": {
-        "default": "no", 
-        "required": false, 
-        "description": [
-          "Create a backup file including the timestamp information so you can get the original file back if you somehow clobbered it incorrectly."
-        ], 
-        "version_added": "0.7", 
-        "choices": [
-          "yes", 
-          "no"
-        ]
-      }, 
-      "others": {
-        "required": false, 
-        "description": [
-          "all arguments accepted by the M(file) module also work here"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": "cron", 
-    "description": [
-      "Use this module to manage crontab entries. This module allows you to create named crontab entries, update, or delete them.", 
-      "The module include one line with the description of the crontab entry \"#Ansible: <name>\" corresponding to the \"name\" passed to the module, which is used by future ansible/module calls to find/check the state."
-    ], 
-    "author": "Dane Summers", 
-    "module": "cron", 
-    "filename": "library/cron", 
-    "examples": [
-      {
-        "code": "cron name=\"check dirs\" hour=\"5,2\" job=\"ls -alh > /dev/null\"", 
-        "description": "Ensure a job that runs at 2 and 5 exists. Creates an entry like \"* 5,2 * * ls -alh > /dev/null\""
-      }, 
-      {
-        "code": "name=\"an old job\" cron job=\"/some/dir/job.sh\" state=absent", 
-        "description": "Ensure an old job is no longer present. Removes any job that is preceded by \"#Ansible: an old job\" in the crontab"
-      }
-    ], 
-    "docuri": "cron", 
-    "short_description": "Manage crontab entries.", 
-    "version_added": "0.9", 
-    "options": {
-      "name": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "Description of a crontab entry."
-        ], 
-        "aliases": []
-      }, 
-      "hour": {
-        "default": "*", 
-        "required": false, 
-        "description": [
-          "Hour when the job should run ( 0-23, *, */2, etc )"
-        ], 
-        "aliases": []
-      }, 
-      "state": {
-        "default": "present", 
-        "required": false, 
-        "description": [
-          "Whether to ensure the job is present or absent."
-        ], 
-        "aliases": []
-      }, 
-      "month": {
-        "default": "*", 
-        "required": false, 
-        "description": [
-          "Month of the year the job should run ( 1-12, *, */2, etc )"
-        ], 
-        "aliases": []
-      }, 
-      "job": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "The command to execute.", 
-          "Required if state=present."
-        ], 
-        "aliases": []
-      }, 
-      "user": {
-        "default": "root", 
-        "required": false, 
-        "description": [
-          "The specific user who's crontab should be modified."
-        ], 
-        "aliases": []
-      }, 
-      "backup": {
-        "default": false, 
-        "required": false, 
-        "description": [
-          "If set, then create a backup of the crontab before it is modified.", 
-          "The location of the backup is returned in the 'backup' variable by this module."
-        ], 
-        "aliases": []
-      }, 
-      "day": {
-        "default": "*", 
-        "required": false, 
-        "description": [
-          "Day of the month the job should run ( 1-31, *, */2, etc )"
-        ], 
-        "aliases": []
-      }, 
-      "minute": {
-        "default": "*", 
-        "required": false, 
-        "description": [
-          "Minute when the job should run ( 0-59, *, */2, etc )"
-        ], 
-        "aliases": []
-      }, 
-      "weekday": {
-        "default": "*", 
-        "required": false, 
-        "description": [
-          "Day of the week that the job should run ( 0-7 for Sunday - Saturday, or mon, tue, * etc )"
-        ], 
-        "aliases": []
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "description": [
-      "This module prints statements during execution and can be useful for debugging variables or expressions without necessarily halting the playbook. Useful for debugging together with the only_if directive.\nIn order to see the debug message, you need to run ansible in verbose mode (using the -v option)."
-    ], 
-    "author": "Dag Wieers", 
-    "module": "debug", 
-    "filename": "library/debug", 
-    "examples": [
-      {
-        "code": [
-          {
-            "local_action": "debug msg=\"System $inventory_hostname has uuid $ansible_product_uuid\""
-          }, 
-          {
-            "only_if": "is_unset('${ansible_default_ipv4.gateway}')", 
-            "local_action": "debug msg=\"System $inventory_hostname lacks a gateway\" fail=yes"
-          }, 
-          {
-            "only_if": "is_set('${ansible_default_ipv4.gateway}')", 
-            "local_action": "debug msg=\"System $inventory_hostname has gateway ${ansible_default_ipv4.gateway}\""
-          }
-        ], 
-        "description": "Example that prints the loopback address and gateway for each host"
-      }
-    ], 
-    "docuri": "debug", 
-    "short_description": "Print statements during execution", 
-    "version_added": "0.8", 
-    "options": {
-      "msg": {
-        "default": "Hello world!", 
-        "required": false, 
-        "description": [
-          "The customized message that is printed. If ommited, prints a generic message."
-        ]
-      }, 
-      "fail": {
-        "default": "no", 
-        "required": false, 
-        "description": [
-          "A boolean that indicates whether the debug module should fail or not."
-        ]
-      }, 
-      "rc": {
-        "default": 0, 
-        "required": false, 
-        "description": [
-          "The return code of the module. If fail=yes, this will default to 1."
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [
-      "virtualenv"
-    ], 
-    "description": [
-      "Installs Python libraries, optionally in a I(virtualenv)"
-    ], 
-    "author": "Matt Wright", 
-    "notes": [
-      "Please note that the M(easy_install) module can only install Python libraries. Thus this module is not able to remove libraries. It is generally recommended to use the M(pip) module which you can first install using M(easy_install).", 
-      "Also note that I(virtualenv) must be installed on the remote host if the C(virtualenv) parameter is specified."
-    ], 
-    "module": "easy_install", 
-    "filename": "library/easy_install", 
-    "examples": [
-      {
-        "code": "easy_install name=pip", 
-        "description": "Examples from Ansible Playbooks"
-      }, 
-      {
-        "code": "easy_install name=flask virtualenv=/webapps/myapp/venv", 
-        "description": "Install I(Flask) (U(http://flask.pocoo.org/)) into the specified I(virtualenv)"
-      }
-    ], 
-    "docuri": "easy-install", 
-    "short_description": "Installs Python libraries", 
-    "version_added": "0.7", 
-    "options": {
-      "virtualenv": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "an optional I(virtualenv) directory path to install into. If the I(virtualenv) does not exist, it is created automatically"
-        ]
-      }, 
-      "name": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "A Python library name"
-        ], 
-        "aliases": []
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [
-      "facter", 
-      "ruby-json"
-    ], 
-    "description": [
-      "Runs the I(facter) discovery program (U(https://github.com/puppetlabs/facter)) on the remote system, returning JSON data that can be useful for inventory purposes."
-    ], 
-    "author": "Michael DeHaan", 
-    "notes": [], 
-    "module": "facter", 
-    "filename": "library/facter", 
-    "examples": [
-      {
-        "code": "ansible  www.example.net -m facter", 
-        "description": "Example command-line invocation"
-      }
-    ], 
-    "docuri": "facter", 
-    "short_description": "Runs the discovery program I(facter) on the remote system", 
-    "version_added": "0.2", 
-    "options": [], 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "description": [
-      "This module fails the progress with a custom message. It can be useful for bailing out when a certain condition is met using only_if."
-    ], 
-    "author": "Dag Wieers", 
-    "module": "fail", 
-    "filename": "library/fail", 
-    "examples": [
-      {
-        "code": "action: fail msg=\"The system may not be provisioned according to the CMDB status.\" rc=100\nonly_if: \"'$cmdb_status' != 'to-be-staged'\"\n", 
-        "description": "Example playbook using fail and only_if together"
-      }
-    ], 
-    "docuri": "fail", 
-    "short_description": "Fail with custom message", 
-    "version_added": "0.8", 
-    "options": {
-      "msg": {
-        "default": "'Failed because only_if condition is true'", 
-        "required": false, 
-        "description": [
-          "The customized message used for failing execution. If ommited, fail will simple bail out with a generic message."
-        ]
-      }, 
-      "rc": {
-        "default": 1, 
-        "required": false, 
-        "description": [
-          "The return code of the failure. This is currently not used by Ansible, but might be used in the future."
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [], 
-    "description": [
-      "This module works like M(copy), but in reverse. It is used for fetching files from remote machines and storing them locally in a file tree, organized by hostname."
-    ], 
-    "author": "Michael DeHaan", 
-    "module": "fetch", 
-    "filename": "library/fetch", 
-    "examples": [
-      {
-        "code": "fetch src=/var/log/messages dest=/home/logtree", 
-        "description": "Example from Ansible Playbooks"
-      }
-    ], 
-    "docuri": "fetch", 
-    "short_description": "Fetches a file from remote nodes", 
-    "version_added": "0.2", 
-    "options": {
-      "dest": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "A directory to save the file into. For example, if the I(dest) directory is C(/backup) a src file named C(/etc/profile) on host C(host.example.com), would be saved into C(/backup/host.example.com/etc/profile)"
-        ]
-      }, 
-      "src": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "The file on the remote system to fetch. This must be a file, not a directory. Recursive fetching may be supported in a later release."
-        ], 
-        "aliases": []
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "requirements": [], 
-    "description": [
-      "Sets attributes of files, symlinks, and directories, or removes files/symlinks/directories. Many other modules support the same options as the file module - including M(copy), M(template), and M(assmeble)."
-    ], 
-    "author": "Michael DeHaan", 
-    "notes": [
-      "See also M(copy), M(template), M(assemble)"
-    ], 
-    "module": "file", 
-    "filename": "library/file", 
-    "examples": [
-      {
-        "code": "file path=/etc/foo.conf owner=foo group=foo mode=0644", 
-        "description": "Example from Ansible Playbooks"
-      }, 
-      {
-        "code": "file src=/file/to/link/to dest=/path/to/symlink owner=foo group=foo state=link"
-      }
-    ], 
-    "docuri": "file", 
-    "short_description": "Sets attributes of files", 
-    "now_date": "2012-10-09", 
-    "options": {
-      "src": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "path of the file to link to (applies only to C(state=link))."
-        ], 
-        "choices": []
-      }, 
-      "group": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "name of the group that should own the file/directory, as would be fed to I(chown)"
-        ], 
-        "choices": []
-      }, 
-      "dest": {
-        "default": [], 
-        "required": true, 
-        "description": [
-          "defines the file being managed, unless when used with I(state=link), and then sets the destination to create a symbolic link to using I(src)"
-        ], 
-        "aliases": []
-      }, 
-      "selevel": {
-        "default": "s0", 
-        "required": false, 
-        "description": [
-          "level part of the SELinux file context. This is the MLS/MCS attribute, sometimes known as the C(range). C(_default) feature works as for I(seuser)."
-        ], 
-        "choices": []
-      }, 
-      "seuser": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "user part of SELinux file context. Will default to system policy, if applicable. If set to C(_default), it will use the C(user) portion of the the policy if available"
-        ], 
-        "choices": []
-      }, 
-      "serole": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "role part of SELinux file context, C(_default) feature works as for I(seuser)."
-        ], 
-        "choices": []
-      }, 
-      "state": {
-        "default": "file", 
-        "required": false, 
-        "description": [
-          "If C(directory), all immediate subdirectories will be created if they do not exist. If C(file), the file will NOT be created if it does not exist, see the M(copy) or M(template) module if you want that behavior. If C(link), the symbolic link will be created or changed. If C(absent), directories will be recursively deleted, and files or symlinks will be unlinked."
-        ], 
-        "choices": [
-          "file", 
-          "link", 
-          "directory", 
-          "absent"
-        ]
-      }, 
-      "mode": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "mode the file or directory should be, such as 0644 as would be fed to"
-        ], 
-        "choices": []
-      }, 
-      "context": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "accepts only C(default) as value. This will restore a file's SELinux context in the policy. Does nothing if no default value is available."
-        ], 
-        "choices": [
-          "default"
-        ]
-      }, 
-      "owner": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "name of the user that should own the file/directory, as would be fed to I(chown)"
-        ], 
-        "choices": []
-      }, 
-      "force": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "force is required when changing an existing file to a directory, or a link to a directory, and so on.  Use this with caution."
-        ], 
-        "choices": []
-      }, 
-      "setype": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "type part of SELinux file context, C(_default) feature works as for I(seuser)."
-        ], 
-        "choices": []
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [
-      "zmq", 
-      "keyczar"
-    ], 
-    "description": [
-      "This modules launches an ephemeral I(fireball) ZeroMQ message bus daemon on the remote node which Ansible can to communicate with nodes at high speed.", 
-      "The daemon listens on a configurable port for a configurable amount of time.", 
-      "Starting a new fireball as a given user terminates any existing user fireballs.", 
-      "Fireball mode is AES encrypted"
-    ], 
-    "author": "Michael DeHaan", 
-    "notes": [
-      "See the advanced playbooks chapter for more about using fireball mode."
-    ], 
-    "module": "fireball", 
-    "filename": "library/fireball", 
-    "examples": [
-      {
-        "code": "- hosts: devservers\n      gather_facts: false\n      connection: ssh\n      sudo: yes\n      tasks:\n          - action: fireball \n\n    - hosts: devservers\n      connection: fireball\n      tasks:\n          - action: command /usr/bin/anything\n", 
-        "description": "This example playbook has two plays: the first launches I(fireball) mode on all hosts via SSH, and the second actually starts using I(fireball) node for subsequent management over the fireball interface"
-      }
-    ], 
-    "docuri": "fireball", 
-    "short_description": "Enable fireball mode on remote node", 
-    "version_added": "0.9", 
-    "options": {
-      "minutes": {
-        "default": 30, 
-        "required": false, 
-        "description": [
-          "The I(fireball) listener daemon is started on nodes and will stay around for this number of minutes before turning itself off."
-        ]
-      }, 
-      "port": {
-        "default": 5099, 
-        "required": false, 
-        "description": [
-          "TCP port for ZeroMQ"
-        ], 
-        "aliases": []
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [
-      "urllib2", 
-      "urlparse"
-    ], 
-    "description": [
-      "Downloads files from HTTP, HTTPS, or FTP to the remote server. The remote server must have direct access to the remote resource."
-    ], 
-    "author": "Jan-Piet Mens", 
-    "notes": [
-      "This module doesn't yet support configuration for proxies or passwords."
-    ], 
-    "module": "get_url", 
-    "filename": "library/get_url", 
-    "examples": [
-      {
-        "code": "get_url url=http://example.com/path/file.conf dest=/etc/foo.conf mode=0440", 
-        "description": "Example from Ansible Playbooks"
-      }
-    ], 
-    "docuri": "get-url", 
-    "short_description": "Downloads files from HTTP, HTTPS, or FTP to node", 
-    "version_added": "0.6", 
-    "options": {
-      "url": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "HTTP, HTTPS, or FTP URL"
-        ], 
-        "aliases": []
-      }, 
-      "dest": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "absolute path of where to download the file to.", 
-          "If I(dest) is a directory, the basename of the file on the remote server will be used. If a directory, I(thirsty=yes) must also be set."
-        ]
-      }, 
-      "thirsty": {
-        "default": "no", 
-        "required": false, 
-        "description": [
-          "if C(yes), will download the file every time and replace the file if the contents change. if C(no), the file will only be downloaded if the destination does not exist. Generally should be C(yes) only for small local files. prior to 0.6, acts if C(yes) by default."
-        ], 
-        "version_added": "0.7", 
-        "choices": [
-          "yes", 
-          "no"
-        ]
-      }, 
-      "others": {
-        "required": false, 
-        "description": [
-          "all arguments accepted by the M(file) module also work here"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "description": [
-      "Manage git checkouts of repositories to deploy files or software."
-    ], 
-    "author": "Michael DeHaan", 
-    "module": "git", 
-    "filename": "library/git", 
-    "examples": [
-      {
-        "code": "git repo=git://foosball.example.org/path/to/repo.git dest=/srv/checkout version=release-0.22", 
-        "description": "Example git checkout from Ansible Playbooks"
-      }
-    ], 
-    "docuri": "git", 
-    "short_description": "Deploy software (or files) from git checkouts", 
-    "version_added": "0.0.1", 
-    "options": {
-      "repo": {
-        "required": true, 
-        "description": [
-          "git, ssh, or http protocol address of the git repository."
-        ], 
-        "aliases": [
-          "name"
-        ]
-      }, 
-      "dest": {
-        "required": true, 
-        "description": [
-          "Absolute path of where the repository should be checked out to."
-        ]
-      }, 
-      "version": {
-        "default": "HEAD", 
-        "required": false, 
-        "description": [
-          "What version of the repository to check out.  This can be the git I(SHA), the literal string I(HEAD), branch name, or a tag name."
-        ]
-      }, 
-      "force": {
-        "default": "yes", 
-        "required": false, 
-        "description": [
-          "(New in 0.7)  If yes, any modified files in the working repository will be discarded.  Prior to 0.7, this was always 'yes' and could not be disabled."
-        ], 
-        "choices": [
-          true, 
-          false
-        ]
-      }, 
-      "remote": {
-        "default": "origin", 
-        "required": false, 
-        "description": [
-          "Name of the remote branch."
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [
-      "groupadd", 
-      "groupdel", 
-      "groupmod"
-    ], 
-    "description": [
-      "Manage presence of groups on a host."
-    ], 
-    "author": "Stephen Fromm", 
-    "module": "group", 
-    "filename": "library/group", 
-    "examples": [
-      {
-        "code": "group name=somegroup state=present", 
