commit 330886f19ee72afe14ec3de530923921de951c6c
Author: Wouter Overmeire <lodagro@gmail.com>
Date:   Wed Jan 11 16:05:18 2012 +0100
+                   (f * 10 ** -16, " 314.1593E-18"),
+                   (f * 10 ** -15, " 3.1416E-15"),
+                   (f * 10 ** -14, " 31.4159E-15"),
+                   (f * 10 ** -13, " 314.1593E-15"),
+                   (f * 10 ** -12, " 3.1416E-12"),
+                   (f * 10 ** -11, " 31.4159E-12"),
+                   (f * 10 ** -10, " 314.1593E-12"),
+                   (f * 10 ** -9, " 3.1416E-09"),
+                   (f * 10 ** -8, " 31.4159E-09"),
+                   (f * 10 ** -7, " 314.1593E-09"),
+                   (f * 10 ** -6, " 3.1416E-06"),
+                   (f * 10 ** -5, " 31.4159E-06"),
+                   (f * 10 ** -4, " 314.1593E-06"),
+                   (f * 10 ** -3, " 3.1416E-03"),
+                   (f * 10 ** -2, " 31.4159E-03"),
+                   (f * 10 ** -1, " 314.1593E-03"),
+                   (f * 10 ** 0, " 3.1416E+00"),
+                   (f * 10 ** 1, " 31.4159E+00"),
+                   (f * 10 ** 2, " 314.1593E+00"),
+                   (f * 10 ** 3, " 3.1416E+03"),
+                   (f * 10 ** 4, " 31.4159E+03"),
+                   (f * 10 ** 5, " 314.1593E+03"),
+                   (f * 10 ** 6, " 3.1416E+06"),
+                   (f * 10 ** 7, " 31.4159E+06"),
+                   (f * 10 ** 8, " 314.1593E+06"),
+                   (f * 10 ** 9, " 3.1416E+09"),
+                   (f * 10 ** 10, " 31.4159E+09"),
+                   (f * 10 ** 11, " 314.1593E+09"),
+                   (f * 10 ** 12, " 3.1416E+12"),
+                   (f * 10 ** 13, " 31.4159E+12"),
+                   (f * 10 ** 14, " 314.1593E+12"),
+                   (f * 10 ** 15, " 3.1416E+15"),
+                   (f * 10 ** 16, " 31.4159E+15"),
+                   (f * 10 ** 17, " 314.1593E+15"),
+                   (f * 10 ** 18, " 3.1416E+18"),
+                   (f * 10 ** 19, " 31.4159E+18"),
+                   (f * 10 ** 20, " 314.1593E+18"),
+                   (f * 10 ** 21, " 3.1416E+21"),
+                   (f * 10 ** 22, " 31.4159E+21"),
+                   (f * 10 ** 23, " 314.1593E+21"),
+                   (f * 10 ** 24, " 3.1416E+24"),
+                   (f * 10 ** 25, " 31.4159E+24"),
+                   (f * 10 ** 26, " 314.1593E+24")]
+         self.compare_all(formatter, in_out)
+
+     def test_rounding(self):
+         formatter = common.EngFormatter(accuracy=3, use_eng_prefix=True)
+         in_out = [(5.55555, ' 5.556'),
+                   (55.5555, ' 55.556'),
+                   (555.555, ' 555.555'),
+                   (5555.55, ' 5.556k'),
+                   (55555.5, ' 55.556k'),
+                   (555555, ' 555.555k')]
+         self.compare_all(formatter, in_out)
+
+         formatter = common.EngFormatter(accuracy=1, use_eng_prefix=True)
+         in_out = [(5.55555, ' 5.6'),
+                   (55.5555, ' 55.6'),
+                   (555.555, ' 555.6'),
+                   (5555.55, ' 5.6k'),
+                   (55555.5, ' 55.6k'),
+                   (555555, ' 555.6k')]
+         self.compare_all(formatter, in_out)
+
+         formatter = common.EngFormatter(accuracy=0, use_eng_prefix=True)
+         in_out = [(5.55555, ' 6'),
+                   (55.5555, ' 56'),
+                   (555.555, ' 556'),
+                   (5555.55, ' 6k'),
+                   (55555.5, ' 56k'),
+                   (555555, ' 556k')]
+         self.compare_all(formatter, in_out)
+
 if __name__ == '__main__':
     import nose
     nose.runmodule(argv=[__file__,'-vvs','-x','--pdb', '--pdb-failure'],
