commit e1b7ab00b6c8071da20376fdfb11d68f544efa9b
Author: Bruno Garcia <bruno@brunogarcia.com>
Date:   Thu Dec 12 19:00:44 2019 -0800
+                "filename": "lambda"
+              },
+              {
+                "function": "lambda$onCreate$2",
+                "abs_path": "MainActivity.java",
+                "module": "io.sentry.sample.MainActivity",
+                "in_app": true,
+                "lineno": 36,
+                "filename": "MainActivity.java"
+              }
             ]
+          },
+          "type": "Exception",
+          "module": "java.lang",
+          "value": "java.lang.Exception: java.lang.Exception: Some exception."
         },
-        "app": {
-            "app_identifier": "io.sentry.sample",
-            "app_name": "Sentry sample",
-            "app_start_time": "2019-11-08T08:40:05Z",
-            "app_version": "1.0",
-            "type": "app",
-            "app_build": "1"
+        {
+          "stacktrace": {
+            "frames": [
+              {
+                "function": "main",
+                "abs_path": "ZygoteInit.java",
+                "module": "com.android.internal.os.ZygoteInit",
+                "in_app": false,
+                "lineno": 776,
+                "filename": "ZygoteInit.java"
+              },
+              {
+                "function": "run",
+                "abs_path": "ZygoteInit.java",
+                "module": "com.android.internal.os.ZygoteInit$MethodAndArgsCaller",
+                "in_app": false,
+                "lineno": 886,
+                "filename": "ZygoteInit.java"
+              },
+              {
+                "function": "invoke",
+                "abs_path": "Method.java",
+                "in_app": false,
+                "module": "java.lang.reflect.Method",
+                "filename": "Method.java"
+              },
+              {
+                "function": "main",
+                "abs_path": "ActivityThread.java",
+                "module": "android.app.ActivityThread",
+                "in_app": false,
+                "lineno": 6119,
+                "filename": "ActivityThread.java"
+              },
+              {
+                "function": "loop",
+                "abs_path": "Looper.java",
+                "module": "android.os.Looper",
+                "in_app": false,
+                "lineno": 154,
+                "filename": "Looper.java"
+              },
+              {
+                "function": "dispatchMessage",
+                "abs_path": "Handler.java",
+                "module": "android.os.Handler",
+                "in_app": false,
+                "lineno": 95,
+                "filename": "Handler.java"
+              },
+              {
+                "function": "handleCallback",
+                "abs_path": "Handler.java",
+                "module": "android.os.Handler",
+                "in_app": false,
+                "lineno": 751,
+                "filename": "Handler.java"
+              },
+              {
+                "function": "run",
+                "abs_path": "View.java",
+                "module": "android.view.View$PerformClick",
+                "in_app": false,
+                "lineno": 22429,
+                "filename": "View.java"
+              },
+              {
+                "function": "performClick",
+                "abs_path": "View.java",
+                "module": "android.view.View",
+                "in_app": false,
+                "lineno": 5637,
+                "filename": "View.java"
+              },
+              {
+                "function": "onClick",
+                "abs_path": "lambda",
+                "in_app": true,
+                "module": "io.sentry.sample.-$$Lambda$MainActivity$tVGPRGxxb8SivUa5SKhzp6BuXOI",
+                "filename": "lambda"
+              },
+              {
+                "function": "lambda$onCreate$2",
+                "abs_path": "MainActivity.java",
+                "module": "io.sentry.sample.MainActivity",
+                "in_app": true,
+                "lineno": 36,
+                "filename": "MainActivity.java"
+              }
+            ]
+          },
+          "type": "Exception",
+          "module": "java.lang",
+          "value": "java.lang.Exception: Some exception."
         },
-        "os": {
-            "rooted": false,
-            "kernel_version": "4.9.112-perf+",
-            "version": "9",
-            "build": "PKQ1.181021.001",
-            "type": "os",
-            "name": "Android"
+        {
+          "stacktrace": {
+            "frames": [
+              {
+                "function": "main",
+                "abs_path": "ZygoteInit.java",
+                "module": "com.android.internal.os.ZygoteInit",
+                "in_app": false,
+                "lineno": 776,
+                "filename": "ZygoteInit.java"
+              },
+              {
+                "function": "run",
+                "abs_path": "ZygoteInit.java",
+                "module": "com.android.internal.os.ZygoteInit$MethodAndArgsCaller",
+                "in_app": false,
+                "lineno": 886,
+                "filename": "ZygoteInit.java"
+              },
+              {
+                "function": "invoke",
+                "abs_path": "Method.java",
+                "in_app": false,
+                "module": "java.lang.reflect.Method",
+                "filename": "Method.java"
+              },
+              {
+                "function": "main",
+                "abs_path": "ActivityThread.java",
+                "module": "android.app.ActivityThread",
+                "in_app": false,
+                "lineno": 6119,
+                "filename": "ActivityThread.java"
+              },
+              {
+                "function": "loop",
+                "abs_path": "Looper.java",
+                "module": "android.os.Looper",
+                "in_app": false,
+                "lineno": 154,
+                "filename": "Looper.java"
+              },
+              {
+                "function": "dispatchMessage",
+                "abs_path": "Handler.java",
+                "module": "android.os.Handler",
+                "in_app": false,
+                "lineno": 95,
+                "filename": "Handler.java"
+              },
+              {
+                "function": "handleCallback",
+                "abs_path": "Handler.java",
+                "module": "android.os.Handler",
+                "in_app": false,
+                "lineno": 751,
+                "filename": "Handler.java"
+              },
+              {
+                "function": "run",
+                "abs_path": "View.java",
+                "module": "android.view.View$PerformClick",
+                "in_app": false,
+                "lineno": 22429,
+                "filename": "View.java"
+              },
+              {
+                "function": "performClick",
+                "abs_path": "View.java",
+                "module": "android.view.View",
+                "in_app": false,
+                "lineno": 5637,
+                "filename": "View.java"
+              },
+              {
+                "function": "onClick",
+                "abs_path": "lambda",
+                "in_app": true,
+                "module": "io.sentry.sample.-$$Lambda$MainActivity$tVGPRGxxb8SivUa5SKhzp6BuXOI",
+                "filename": "lambda"
+              },
+              {
+                "function": "lambda$onCreate$2",
+                "abs_path": "MainActivity.java",
+                "module": "io.sentry.sample.MainActivity",
+                "in_app": true,
+                "lineno": 36,
+                "filename": "MainActivity.java"
+              }
+            ]
+          },
+          "type": "Exception",
+          "module": "java.lang",
+          "value": "Some exception."
         }
-    },
-    "culprit": "com.android.internal.os.ZygoteInit in main",
-    "exception": {
-        "values": [
-            {
-                "stacktrace": {
-                    "frames": [
-                        {
-                            "function": "lambda$onCreate$2",
-                            "abs_path": "MainActivity.java",
-                            "module": "io.sentry.sample.MainActivity",
-                            "in_app": false,
-                            "lineno": 36,
-                            "filename": "MainActivity.java"
-                        },
-                        {
-                            "function": "onClick",
-                            "lineno": 0,
-                            "module": "io.sentry.sample.-$$Lambda$MainActivity$tVGPRGxxb8SivUa5SKhzp6BuXOI",
-                            "in_app": false
-                        },
-                        {
-                            "function": "performClick",
-                            "abs_path": "View.java",
-                            "module": "android.view.View",
-                            "in_app": false,
-                            "lineno": 6608,
-                            "filename": "View.java"
-                        },
-                        {
-                            "function": "performClickInternal",
-                            "abs_path": "View.java",
-                            "module": "android.view.View",
-                            "in_app": false,
-                            "lineno": 6585,
-                            "filename": "View.java"
-                        },
-                        {
-                            "function": "access$3100",
-                            "abs_path": "View.java",
-                            "module": "android.view.View",
-                            "in_app": false,
-                            "lineno": 785,
-                            "filename": "View.java"
-                        },
-                        {
-                            "function": "run",
-                            "abs_path": "View.java",
-                            "module": "android.view.View$PerformClick",
-                            "in_app": false,
-                            "lineno": 25919,
-                            "filename": "View.java"
-                        },
-                        {
-                            "function": "handleCallback",
-                            "abs_path": "Handler.java",
-                            "module": "android.os.Handler",
-                            "in_app": false,
-                            "lineno": 873,
-                            "filename": "Handler.java"
-                        },
-                        {
-                            "function": "dispatchMessage",
-                            "abs_path": "Handler.java",
-                            "module": "android.os.Handler",
-                            "in_app": false,
-                            "lineno": 99,
-                            "filename": "Handler.java"
-                        },
-                        {
-                            "function": "loop",
-                            "abs_path": "Looper.java",
-                            "module": "android.os.Looper",
-                            "in_app": false,
-                            "lineno": 201,
-                            "filename": "Looper.java"
-                        },
-                        {
-                            "function": "main",
-                            "abs_path": "ActivityThread.java",
-                            "module": "android.app.ActivityThread",
-                            "in_app": false,
-                            "lineno": 6810,
-                            "filename": "ActivityThread.java"
-                        },
-                        {
-                            "function": "invoke",
-                            "abs_path": "Method.java",
-                            "in_app": false,
-                            "module": "java.lang.reflect.Method",
-                            "filename": "Method.java"
-                        },
-                        {
-                            "function": "run",
-                            "abs_path": "RuntimeInit.java",
-                            "module": "com.android.internal.os.RuntimeInit$MethodAndArgsCaller",
-                            "in_app": false,
-                            "lineno": 547,
-                            "filename": "RuntimeInit.java"
-                        },
-                        {
-                            "function": "main",
-                            "abs_path": "ZygoteInit.java",
-                            "module": "com.android.internal.os.ZygoteInit",
-                            "in_app": false,
-                            "lineno": 873,
-                            "filename": "ZygoteInit.java"
-                        }
-                    ]
-                },
-                "type": "Exception",
-                "module": "java.lang",
-                "value": "Some exception."
-            }
-        ]
+      ]
     },
     "level": "error",
+    "location": "MainActivity.java",
+    "metadata": {
+      "function": "lambda$onCreate$2",
+      "type": "Exception",
+      "value": "Some exception.",
+      "filename": "MainActivity.java"
+    },
+    "sdk": {
+      "version": "2.0.0-beta01",
+      "name": "sentry.java.android",
+      "packages": [
+        {
+          "version": "2.0.0-beta01",
+          "name": "sentry-core"
+        },
+        {
+          "version": "2.0.0-beta01",
+          "name": "sentry-android-core"
+        },
+        {
+          "version": "2.0.0-beta01",
+          "name": "sentry-android-ndk"
+        }
+      ]
+    },
     "threads": {
-        "values": [
-            {
-                "stacktrace": {
-                    "frames": [
-                        {
-                            "function": "observe",
-                            "abs_path": "FileObserver.java",
-                            "in_app": false,
-                            "module": "android.os.FileObserver$ObserverThread",
-                            "filename": "FileObserver.java"
-                        },
-                        {
-                            "function": "run",
-                            "abs_path": "FileObserver.java",
-                            "module": "android.os.FileObserver$ObserverThread",
-                            "in_app": false,
-                            "lineno": 86,
-                            "filename": "FileObserver.java"
-                        }
-                    ]
-                },
-                "id": 5273,
-                "name": "FileObserver"
-            },
-            {
-                "errored": true,
-                "stacktrace": {
-                    "frames": [
-                        {
-                            "function": "getThreadStackTrace",
-                            "abs_path": "VMStack.java",
-                            "in_app": true,
-                            "module": "dalvik.system.VMStack",
-                            "filename": "VMStack.java"
-                        },
-                        {
-                            "function": "getStackTrace",
-                            "abs_path": "Thread.java",
-                            "module": "java.lang.Thread",
-                            "in_app": false,
-                            "lineno": 1538,
-                            "filename": "Thread.java"
-                        },
-                        {
-                            "function": "getAllStackTraces",
-                            "abs_path": "Thread.java",
-                            "module": "java.lang.Thread",
-                            "in_app": false,
-                            "lineno": 1588,
-                            "filename": "Thread.java"
-                        },
-                        {
-                            "function": "getCurrentThreads",
-                            "abs_path": "SentryThreadFactory.java",
-                            "module": "io.sentry.core.SentryThreadFactory",
-                            "in_app": false,
-                            "lineno": 32,
-                            "filename": "SentryThreadFactory.java"
-                        },
-                        {
-                            "function": "process",
-                            "abs_path": "MainEventProcessor.java",
-                            "module": "io.sentry.core.MainEventProcessor",
-                            "in_app": false,
-                            "lineno": 64,
-                            "filename": "MainEventProcessor.java"
-                        },
-                        {
-                            "function": "captureEvent",
-                            "abs_path": "SentryClient.java",
-                            "module": "io.sentry.core.SentryClient",
-                            "in_app": false,
-                            "lineno": 105,
-                            "filename": "SentryClient.java"
-                        },
-                        {
-                            "function": "$default$captureException",
-                            "abs_path": "ISentryClient.java",
-                            "module": "io.sentry.core.ISentryClient$-CC",
-                            "in_app": false,
-                            "lineno": 48,
-                            "filename": "ISentryClient.java"
-                        },
-                        {
-                            "function": "captureException",
-                            "lineno": 0,
-                            "module": "io.sentry.core.SentryClient",
-                            "in_app": false
-                        },
-                        {
-                            "function": "$default$captureException",
-                            "abs_path": "ISentryClient.java",
-                            "module": "io.sentry.core.ISentryClient$-CC",
-                            "in_app": false,
-                            "lineno": 56,
-                            "filename": "ISentryClient.java"
-                        },
-                        {
-                            "function": "captureException",
-                            "lineno": 0,
-                            "module": "io.sentry.core.SentryClient",
-                            "in_app": false
-                        },
-                        {
-                            "function": "captureException",
-                            "abs_path": "Hub.java",
-                            "module": "io.sentry.core.Hub",
-                            "in_app": false,
-                            "lineno": 145,
-                            "filename": "Hub.java"
-                        },
-                        {
-                            "function": "$default$captureException",
-                            "abs_path": "IHub.java",
-                            "module": "io.sentry.core.IHub$-CC",
-                            "in_app": false,
-                            "lineno": 21,
-                            "filename": "IHub.java"
-                        },
-                        {
-                            "function": "captureException",
-                            "lineno": 0,
-                            "module": "io.sentry.core.Hub",
-                            "in_app": false
-                        },
-                        {
-                            "function": "captureException",
-                            "abs_path": "Sentry.java",
-                            "module": "io.sentry.core.Sentry",
-                            "in_app": false,
-                            "lineno": 87,
-                            "filename": "Sentry.java"
-                        },
-                        {
-                            "function": "lambda$onCreate$2",
-                            "abs_path": "MainActivity.java",
-                            "module": "io.sentry.sample.MainActivity",
-                            "in_app": false,
-                            "lineno": 36,
-                            "filename": "MainActivity.java"
-                        },
-                        {
-                            "function": "onClick",
-                            "lineno": 0,
-                            "module": "io.sentry.sample.-$$Lambda$MainActivity$tVGPRGxxb8SivUa5SKhzp6BuXOI",
-                            "in_app": false
-                        },
-                        {
-                            "function": "performClick",
-                            "abs_path": "View.java",
-                            "module": "android.view.View",
-                            "in_app": false,
-                            "lineno": 6608,
-                            "filename": "View.java"
-                        },
-                        {
-                            "function": "performClickInternal",
-                            "abs_path": "View.java",
-                            "module": "android.view.View",
-                            "in_app": false,
-                            "lineno": 6585,
-                            "filename": "View.java"
-                        },
-                        {
-                            "function": "access$3100",
-                            "abs_path": "View.java",
-                            "module": "android.view.View",
-                            "in_app": false,
-                            "lineno": 785,
-                            "filename": "View.java"
-                        },
-                        {
-                            "function": "run",
-                            "abs_path": "View.java",
-                            "module": "android.view.View$PerformClick",
-                            "in_app": false,
-                            "lineno": 25919,
-                            "filename": "View.java"
-                        },
-                        {
-                            "function": "handleCallback",
-                            "abs_path": "Handler.java",
-                            "module": "android.os.Handler",
-                            "in_app": false,
-                            "lineno": 873,
-                            "filename": "Handler.java"
-                        },
-                        {
-                            "function": "dispatchMessage",
-                            "abs_path": "Handler.java",
-                            "module": "android.os.Handler",
-                            "in_app": false,
-                            "lineno": 99,
-                            "filename": "Handler.java"
-                        },
-                        {
-                            "function": "loop",
-                            "abs_path": "Looper.java",
-                            "module": "android.os.Looper",
-                            "in_app": false,
-                            "lineno": 201,
-                            "filename": "Looper.java"
-                        },
-                        {
-                            "function": "main",
-                            "abs_path": "ActivityThread.java",
-                            "module": "android.app.ActivityThread",
-                            "in_app": false,
-                            "lineno": 6810,
-                            "filename": "ActivityThread.java"
-                        },
-                        {
-                            "function": "invoke",
-                            "abs_path": "Method.java",
-                            "in_app": false,
-                            "module": "java.lang.reflect.Method",
-                            "filename": "Method.java"
-                        },
-                        {
-                            "function": "run",
-                            "abs_path": "RuntimeInit.java",
-                            "module": "com.android.internal.os.RuntimeInit$MethodAndArgsCaller",
-                            "in_app": false,
-                            "lineno": 547,
-                            "filename": "RuntimeInit.java"
-                        },
-                        {
-                            "function": "main",
-                            "abs_path": "ZygoteInit.java",
-                            "module": "com.android.internal.os.ZygoteInit",
-                            "in_app": false,
-                            "lineno": 873,
-                            "filename": "ZygoteInit.java"
-                        }
-                    ]
-                },
-                "id": 2,
-                "name": "main"
-            },
-            {
-                "stacktrace": {
-                    "frames": [
-                        {
-                            "function": "sleep",
-                            "abs_path": "Thread.java",
-                            "in_app": false,
-                            "module": "java.lang.Thread",
-                            "filename": "Thread.java"
-                        },
-                        {
-                            "function": "sleep",
-                            "abs_path": "Thread.java",
-                            "module": "java.lang.Thread",
-                            "in_app": false,
-                            "lineno": 373,
-                            "filename": "Thread.java"
-                        },
-                        {
-                            "function": "sleep",
-                            "abs_path": "Thread.java",
-                            "module": "java.lang.Thread",
-                            "in_app": false,
-                            "lineno": 314,
-                            "filename": "Thread.java"
-                        },
-                        {
-                            "function": "run",
-                            "abs_path": "ANRWatchDog.java",
-                            "module": "io.sentry.android.core.ANRWatchDog",
-                            "in_app": false,
-                            "lineno": 77,
-                            "filename": "ANRWatchDog.java"
-                        }
-                    ]
-                },
-                "id": 5274,
-                "name": "|ANR-WatchDog|"
-            }
-        ]
+      "values": [
+        {
+          "stacktrace": {
+            "frames": [
+              {
+                "function": "run",
+                "abs_path": "ANRWatchDog.java",
+                "module": "io.sentry.android.core.ANRWatchDog",
+                "in_app": false,
+                "lineno": 66,
+                "filename": "ANRWatchDog.java"
+              },
+              {
+                "function": "sleep",
+                "abs_path": "Thread.java",
+                "module": "java.lang.Thread",
+                "in_app": false,
+                "lineno": 313,
+                "filename": "Thread.java"
+              },
+              {
+                "function": "sleep",
+                "abs_path": "Thread.java",
+                "module": "java.lang.Thread",
+                "in_app": false,
+                "lineno": 371,
+                "filename": "Thread.java"
+              },
+              {
+                "function": "sleep",
+                "abs_path": "Thread.java",
+                "in_app": false,
+                "module": "java.lang.Thread",
+                "filename": "Thread.java"
+              }
+            ]
+          },
+          "crashed": false,
+          "id": 444,
+          "name": "|ANR-WatchDog|"
+        },
+        {
+          "stacktrace": {
+            "frames": [
+              {
+                "function": "run",
+                "abs_path": "Thread.java",
+                "module": "java.lang.Thread",
+                "in_app": false,
+                "lineno": 761,
+                "filename": "Thread.java"
+              },
+              {
+                "function": "run",
+                "abs_path": "Daemons.java",
+                "module": "java.lang.Daemons$HeapTaskDaemon",
+                "in_app": false,
+                "lineno": 433,
+                "filename": "Daemons.java"
+              },
+              {
+                "function": "runHeapTasks",
+                "abs_path": "VMRuntime.java",
+                "in_app": false,
+                "module": "dalvik.system.VMRuntime",
+                "filename": "VMRuntime.java"
+              }
+            ]
+          },
+          "crashed": false,
+          "id": 437,
+          "name": "HeapTaskDaemon"
+        },
+        {
+          "stacktrace": {
+            "frames": [
+              {
+                "function": "main",
+                "abs_path": "ZygoteInit.java",
+                "module": "com.android.internal.os.ZygoteInit",
+                "in_app": false,
+                "lineno": 776,
+                "filename": "ZygoteInit.java"
+              },
+              {
+                "function": "run",
+                "abs_path": "ZygoteInit.java",
+                "module": "com.android.internal.os.ZygoteInit$MethodAndArgsCaller",
+                "in_app": false,
+                "lineno": 886,
+                "filename": "ZygoteInit.java"
+              },
+              {
+                "function": "invoke",
+                "abs_path": "Method.java",
+                "in_app": false,
+                "module": "java.lang.reflect.Method",
+                "filename": "Method.java"
+              },
+              {
+                "function": "main",
+                "abs_path": "ActivityThread.java",
+                "module": "android.app.ActivityThread",
+                "in_app": false,
+                "lineno": 6119,
+                "filename": "ActivityThread.java"
+              },
+              {
+                "function": "loop",
+                "abs_path": "Looper.java",
+                "module": "android.os.Looper",
+                "in_app": false,
+                "lineno": 154,
+                "filename": "Looper.java"
+              },
+              {
+                "function": "dispatchMessage",
+                "abs_path": "Handler.java",
+                "module": "android.os.Handler",
+                "in_app": false,
+                "lineno": 95,
+                "filename": "Handler.java"
+              },
+              {
+                "function": "handleCallback",
+                "abs_path": "Handler.java",
+                "module": "android.os.Handler",
+                "in_app": false,
+                "lineno": 751,
+                "filename": "Handler.java"
+              },
+              {
+                "function": "run",
+                "abs_path": "View.java",
+                "module": "android.view.View$PerformClick",
+                "in_app": false,
+                "lineno": 22429,
+                "filename": "View.java"
+              },
+              {
+                "function": "performClick",
+                "abs_path": "View.java",
+                "module": "android.view.View",
+                "in_app": false,
+                "lineno": 5637,
+                "filename": "View.java"
+              },
+              {
+                "function": "onClick",
+                "abs_path": "lambda",
+                "in_app": true,
+                "module": "io.sentry.sample.-$$Lambda$MainActivity$tVGPRGxxb8SivUa5SKhzp6BuXOI",
+                "filename": "lambda"
+              },
+              {
+                "function": "lambda$onCreate$2",
+                "abs_path": "MainActivity.java",
+                "module": "io.sentry.sample.MainActivity",
+                "in_app": true,
+                "lineno": 36,
+                "filename": "MainActivity.java"
+              },
+              {
+                "function": "captureException",
+                "abs_path": "Sentry.java",
+                "module": "io.sentry.core.Sentry",
+                "in_app": false,
+                "lineno": 94,
+                "filename": "Sentry.java"
+              },
+              {
+                "function": "captureException",
+                "abs_path": "IHub.java",
+                "module": "io.sentry.core.IHub",
+                "in_app": false,
+                "lineno": 28,
+                "filename": "IHub.java"
+              },
+              {
+                "function": "captureException",
+                "abs_path": "Hub.java",
+                "module": "io.sentry.core.Hub",
+                "in_app": false,
+                "lineno": 155,
+                "filename": "Hub.java"
+              },
+              {
+                "function": "captureException",
+                "abs_path": "ISentryClient.java",
+                "module": "io.sentry.core.ISentryClient",
+                "in_app": false,
+                "lineno": 49,
+                "filename": "ISentryClient.java"
+              },
+              {
+                "function": "captureEvent",
+                "abs_path": "SentryClient.java",
+                "module": "io.sentry.core.SentryClient",
+                "in_app": false,
+                "lineno": 80,
+                "filename": "SentryClient.java"
+              },
+              {
+                "function": "process",
+                "abs_path": "MainEventProcessor.java",
+                "module": "io.sentry.core.MainEventProcessor",
+                "in_app": false,
+                "lineno": 51,
+                "filename": "MainEventProcessor.java"
+              },
+              {
+                "function": "processNonCachedEvent",
+                "abs_path": "MainEventProcessor.java",
+                "module": "io.sentry.core.MainEventProcessor",
+                "in_app": false,
+                "lineno": 72,
+                "filename": "MainEventProcessor.java"
+              },
+              {
+                "function": "getCurrentThreads",
+                "abs_path": "SentryThreadFactory.java",
+                "module": "io.sentry.core.SentryThreadFactory",
+                "in_app": false,
+                "lineno": 23,
+                "filename": "SentryThreadFactory.java"
+              },
+              {
+                "function": "getCurrentThreads",
+                "abs_path": "SentryThreadFactory.java",
+                "module": "io.sentry.core.SentryThreadFactory",
+                "in_app": false,
+                "lineno": 35,
+                "filename": "SentryThreadFactory.java"
+              },
+              {
+                "function": "getStackTrace",
+                "abs_path": "Thread.java",
+                "module": "java.lang.Thread",
+                "in_app": false,
+                "lineno": 1566,
+                "filename": "Thread.java"
+              },
+              {
+                "function": "getThreadStackTrace",
+                "abs_path": "VMStack.java",
+                "in_app": false,
+                "module": "dalvik.system.VMStack",
+                "filename": "VMStack.java"
+              }
+            ]
+          },
+          "crashed": true,
+          "id": 1,
+          "name": "main"
+        },
+        {
+          "stacktrace": {
+            "frames": [
+              {
+                "function": "run",
+                "abs_path": "FileObserver.java",
+                "module": "android.os.FileObserver$ObserverThread",
+                "in_app": false,
+                "lineno": 86,
+                "filename": "FileObserver.java"
+              },
+              {
+                "function": "observe",
+                "abs_path": "FileObserver.java",
+                "in_app": false,
+                "module": "android.os.FileObserver$ObserverThread",
+                "filename": "FileObserver.java"
+              }
+            ]
+          },
+          "crashed": false,
+          "id": 443,
+          "name": "FileObserver"
+        }
+      ]
     },
+    "title": "Exception: Some exception.",
+    "type": "error",
     "user": {
-        "id": "1761a9fcb6836d4c"
-    }
-}
+      "id": "a3a7fc6ba7926e5f"
+    },
+    "version": "7"
+  }
diff --git a/src/sentry/interfaces/threads.py b/src/sentry/interfaces/threads.py
index be9cca0761..70a01d450f 100644
--- a/src/sentry/interfaces/threads.py
+++ b/src/sentry/interfaces/threads.py
@@ -36,7 +36,6 @@ class Threads(Interface):
                     "id": trim(thread.get("id"), 40),
                     "crashed": bool(thread.get("crashed")),
                     "current": bool(thread.get("current")),
-                    "errored": bool(thread.get("errored")),
                     "name": trim(thread.get("name"), 200),
                 }
             )
@@ -52,7 +51,6 @@ class Threads(Interface):
                 "id": data["id"],
                 "current": data["current"],
                 "crashed": data["crashed"],
-                "errored": data["errored"],
                 "name": data["name"],
                 "stacktrace": None,
             }
