commit 4ba898616c9d8ce5144f76227822690b13709190
Author: Priscila Oliveira <priscilawebdev@gmail.com>
Date:   Tue Mar 3 14:12:27 2020 +0100
+                      xlinkHref="#test"
+                    />
+                  </svg>
+                </ForwardRef>
+              </StyledInlineSvg>
+              <Title>
+                <div
+                  className="css-1p115wf-Title e1h3yfdx1"
+                >
+                  No app only stacktrace has been found!
+                </div>
+              </Title>
+            </div>
+          </Component>
+        </EmptyMessage>
+      </div>
+    </Component>
+  </Panel>
+</ExceptionStacktraceContent>
+`;
diff --git a/tests/js/spec/components/events/interfaces/exceptionStacktraceContent.spec.jsx b/tests/js/spec/components/events/interfaces/exceptionStacktraceContent.spec.jsx
new file mode 100644
index 0000000000..f8243da3f9
--- /dev/null
+++ b/tests/js/spec/components/events/interfaces/exceptionStacktraceContent.spec.jsx
@@ -0,0 +1,110 @@
+import React from 'react';
+
+import {mount} from 'sentry-test/enzyme';
+import ExceptionStacktraceContent from 'app/components/events/interfaces/exceptionStacktraceContent';
+import EmptyMessage from 'app/views/settings/components/emptyMessage';
+
+describe('ExceptionStacktraceContent', () => {
+  const stacktrace = {
+    frames: [
+      {
+        function: null,
+        colNo: null,
+        vars: {},
+        symbol: null,
+        module: '<unknown module>',
+        lineNo: null,
+        errors: null,
+        package: null,
+        absPath:
+          'https://sentry.io/hiventy/kraken-prod/issues/438681831/?referrer=slack#',
+        inApp: false,
+        instructionAddr: null,
+        filename: '/hiventy/kraken-prod/issues/438681831/',
+        platform: null,
+        context: [],
+        symbolAddr: null,
+      },
+      {
+        absPath: 'foo/baz.c',
+        colNo: null,
+        context: [],
+        errors: null,
+        filename: 'foo/baz.c',
+        function: null,
+        inApp: false,
+        instructionAddr: null,
+        lineNo: 1,
+        module: null,
+        package: null,
+        platform: null,
+        rawFunction: null,
+        symbol: null,
+        symbolAddr: null,
+        trust: null,
+        vars: null,
+      },
+    ],
+  };
+
+  const props = {
+    stackView: 'app',
+    platform: 'node',
+    expandFirstFrame: true,
+    newestFirst: true,
+    event: {
+      entries: [],
+      crashFile: {
+        sha1: 'sha1',
+        name: 'name.dmp',
+        dateCreated: '2019-05-21T18:01:48.762Z',
+        headers: {'Content-Type': 'application/octet-stream'},
+        id: '12345',
+        size: 123456,
+        type: 'event.minidump',
+      },
+      culprit: '',
+      dateCreated: '2019-05-21T18:00:23Z',
+      'event.type': 'error',
+      eventID: '123456',
+      groupID: '1',
+      id: '98654',
+      location: 'main.js',
+      message: 'TestException',
+      platform: 'native',
+      projectID: '123',
+      tags: [{value: 'production', key: 'production'}],
+      title: 'TestException',
+    },
+    data: stacktrace,
+    stacktrace,
+    framesOmitted: null,
+    registers: null,
+    hasSystemFrames: false,
+  };
+
+  it('default behaviour', () => {
+    const wrapper = mount(<ExceptionStacktraceContent {...props} />);
+    expect(wrapper).toMatchSnapshot();
+  });
+
+  it('should return an emptyRender', () => {
+    const wrapper = mount(
+      <ExceptionStacktraceContent {...props} stacktrace={undefined} />
+    );
+    expect(wrapper.isEmptyRender()).toBe(true);
+  });
+
+  it('should return the EmptyMessage component', () => {
+    const wrapper = mount(<ExceptionStacktraceContent {...props} />);
+    const emptyMessageElement = wrapper.find(EmptyMessage).exists();
+    expect(emptyMessageElement).toBe(true);
+  });
+
+  it('should not return the EmptyMessage component', () => {
+    props.stacktrace.frames[0].inApp = true;
+    const wrapper = mount(<ExceptionStacktraceContent {...props} />);
+    const emptyMessageElement = wrapper.find(EmptyMessage).exists();
+    expect(emptyMessageElement).toBe(false);
+  });
+});
