commit fd16cd9085c7d68ecc5fa9823cf90d50c1c54ac2
Author: Markus Unterwaditzer <markus@unterwaditzer.net>
Date:   Fri Feb 7 11:54:07 2020 +0100
+              0,
+              10
+            ]
+          ]
+        }
+      }
+    },
+    "logentry": {
+      "formatted": {
+        "": {
+          "len": 40,
+          "rem": [
+            [
+              "my_rule",
+              "s",
+              0,
+              10
+            ]
+          ]
+        }
+      }
+    },
+    "release": {
+      "": {
+        "len": 26,
+        "rem": [
+          [
+            "my_rule",
+            "s",
+            0,
+            10
+          ]
+        ]
+      }
+    },
+    "request": {
+      "headers": {
+        "0": {
+          "1": {
+            "": {
+              "len": 8,
+              "rem": [
+                [
+                  "my_rule",
+                  "s",
+                  0,
+                  10
+                ]
+              ]
+            }
+          }
+        }
+      },
+      "method": {
+        "": {
+          "len": 8,
+          "rem": [
+            [
+              "my_rule",
+              "s",
+              0,
+              10
+            ]
+          ]
+        }
+      },
+      "query_string": {
+        "0": {
+          "1": {
+            "": {
+              "len": 8,
+              "rem": [
+                [
+                  "my_rule",
+                  "s",
+                  0,
+                  10
+                ]
+              ]
+            }
+          }
+        }
+      },
+      "url": {
+        "": {
+          "len": 8,
+          "rem": [
+            [
+              "my_rule",
+              "s",
+              0,
+              10
+            ]
+          ]
+        }
+      }
+    },
+    "sdk": {
+      "name": {
+        "": {
+          "len": 15,
+          "rem": [
+            [
+              "my_rule",
+              "s",
+              0,
+              10
+            ]
+          ]
+        }
+      },
+      "version": {
+        "": {
+          "len": 5,
+          "rem": [
+            [
+              "my_rule",
+              "s",
+              0,
+              10
+            ]
+          ]
+        }
+      }
+    },
+    "tags": {
+      "0": {
+        "1": {
+          "": {
+            "len": 10,
+            "rem": [
+              [
+                "my_rule",
+                "s",
+                0,
+                10
+              ]
+            ]
+          }
+        }
+      }
+    },
+    "transaction": {
+      "": {
+        "len": 31,
+        "rem": [
+          [
+            "my_rule",
+            "s",
+            0,
+            10
+          ]
+        ]
+      }
+    },
+    "user": {
+      "email": {
+        "": {
+          "len": 8,
+          "rem": [
+            [
+              "my_rule",
+              "s",
+              0,
+              10
+            ]
+          ]
+        }
+      },
+      "id": {
+        "": {
+          "len": 8,
+          "rem": [
+            [
+              "my_rule",
+              "s",
+              0,
+              10
+            ]
+          ]
+        }
+      },
+      "ip_address": {
+        "": {
+          "len": 8,
+          "rem": [
+            [
+              "my_rule",
+              "s",
+              0,
+              10
+            ]
+          ]
+        }
+      },
+      "name": {
+        "": {
+          "len": 8,
+          "rem": [
+            [
+              "my_rule",
+              "s",
+              0,
+              10
+            ]
+          ]
+        }
+      },
+      "username": {
+        "": {
+          "len": 8,
+          "rem": [
+            [
+              "my_rule",
+              "s",
+              0,
+              10
+            ]
+          ]
+        }
+      }
+    }
+  },
+  "breadcrumbs": {
+    "values": [
+      {
+        "category": "foobar",
+        "data": {
+          "foo": "[censored] some other data"
+        },
+        "level": "info",
+        "message": "[censored] some other data",
+        "timestamp": 1532344755.697,
+        "type": "default"
+      }
+    ]
+  },
+  "contexts": {
+    "app": {
+      "app_name": "[censored] some other data",
+      "app_version": "[censored] some other data",
+      "type": "app"
+    },
+    "chrome": {
+      "name": "[censored] some other data",
+      "type": "runtime",
+      "version": "[censored] some other data"
+    },
+    "device": {
+      "arch": "[censored] some other data",
+      "type": "device"
+    },
+    "node": {
+      "name": "[censored] some other data",
+      "type": "runtime",
+      "version": "[censored] some other data"
+    },
+    "os": {
+      "build": "[censored] some other data",
+      "kernel_version": "[censored] some other data",
+      "name": "[censored] some other data",
+      "type": "os",
+      "version": "[censored] some other data"
+    },
+    "runtime": {
+      "name": "[censored] some other data",
+      "type": "runtime",
+      "version": "[censored] some other data"
+    }
+  },
+  "environment": "[censored] some other data",
+  "event_id": "f45706e6390542a2830b8aac75043bf2",
+  "exception": {
+    "values": [
+      {
+        "stacktrace": {
+          "frames": [
+            {
+              "colno": 20,
+              "context_line": "crash()",
+              "filename": "[censored] some other data",
+              "function": "[censored] some other data",
+              "in_app": false,
+              "lineno": 282,
+              "module": "[censored] some other data",
+              "post_context": [
+                ""
+              ],
+              "pre_context": [
+                ""
+              ],
+              "vars": {
+                "foo": "[censored] some other data"
+              }
+            }
+          ]
+        },
+        "type": "[censored] some other data",
+        "value": "[censored] some other data"
+      }
+    ]
+  },
+  "extra": {
+    "crashed_process": "[censored] some other data"
+  },
+  "level": "fatal",
+  "logentry": {
+    "formatted": "[censored] some other data"
+  },
+  "release": "[censored] some other data",
+  "request": {
+    "headers": [
+      [
+        "X-Secret-Key",
+        "[censored] some other data"
+      ]
+    ],
+    "method": "[censored] some other data",
+    "query_string": [
+      [
+        "secret_key",
+        "[censored] some other data"
+      ]
+    ],
+    "url": "[censored] some other data"
+  },
+  "sdk": {
+    "name": "[censored] some other data",
+    "version": "[censored] some other data"
+  },
+  "tags": [
+    [
+      "event_type",
+      "[censored] some other data"
+    ]
+  ],
+  "transaction": "[censored] some other data",
+  "user": {
+    "email": "[censored] some other data",
+    "id": "[censored] some other data",
+    "ip_address": "[censored] some other data",
+    "name": "[censored] some other data",
+    "username": "[censored] some other data"
+  }
+}
diff --git a/tests/acceptance/test_issue_details.py b/tests/acceptance/test_issue_details.py
index e5b97adafb..46b8d09c65 100644
--- a/tests/acceptance/test_issue_details.py
+++ b/tests/acceptance/test_issue_details.py
@@ -76,6 +76,11 @@ class IssueDetailsTest(AcceptanceTestCase, SnubaTestCase):
         self.visit_issue(event.group.id)
         self.browser.snapshot("issue details python formdata")
 
+    def test_pii_tooltips(self):
+        event = self.create_sample_event(platform="pii-tooltips")
+        self.visit_issue(event.group.id)
+        self.browser.snapshot("issue details pii tooltips")
+
     def test_cocoa_event(self):
         event = self.create_sample_event(platform="cocoa")
         self.visit_issue(event.group.id)
